2555;alki-oroklini;Alki Oroklini;51;Cyprus;club
7683;allerheiligen;Allerheiligen;13;Austria;club
6631;all-boys;All Boys;9;Argentina;club
23878;allerod;Allerod;53;Denmark;club
24212;alliance-fc;Alliance FC;182;Tanzania;club
20256;alleso;Alleso;53;Denmark;club
18336;almagro-fc;Almagro FC;169;Spain;club
1939;almagro;Almagro;9;Argentina;club
833;alloa-athletic;Alloa Athletic;159;Scotland;club
18167;almazan;Almazan;169;Spain;club
2044;almansa;Almansa;169;Spain;club
18139;almazora;Almazora;169;Spain;club
9296;almere-city-fc;Almere City FC;132;Netherlands;club
22850;almeboda-linneryd;Almeboda Linneryd;177;Sweden;club
24503;almere-city-u19;Almere City U-19;132;Netherlands;club
21821;almere-city2;Almere City-2;132;Netherlands;club
15994;almere-city-u23;Almere City U-23;132;Netherlands;club
1128;almeria;Almeria;169;Spain;club
17914;almirante-barroso;Almirante Barroso;28;Brasil;club
12195;almeria2;Almeria-2;169;Spain;club
18308;almudevar;Almudevar;169;Spain;club
18148;almoradi;Almoradi;169;Spain;club
6154;almirante-brown;Almirante Brown;9;Argentina;club
18071;alondras;Alondras;169;Spain;club
14424;alpha-united;Alpha United;0;;club
8121;alshabab;Alshabab;140;Oman;club
1508;alta;Alta;139;Norway;club
21200;alta-lisboa;Alta Lisboa;148;Portugal;club
1901;altach;Altach;13;Austria;club
1420;altach2;Altach-2;13;Austria;club
12658;altamira;Altamira;123;Mexico;club
24400;altamura;Altamura;94;Italy;club
21908;altay-u21;Altay U-21;188;Turkey;club
21541;altay-semey;Altay Semey;98;Kazakhstan;club
18408;altenholz;Altenholz;74;Germany;club
1130;altay;Altay;188;Turkey;club
13684;al-shaab;Al Shaab;193;United Arab Emirates;club
21909;altinordu-u21;Altinordu U-21;188;Turkey;club
18848;altinordu-u19;Altinordu U-19;0;;club
7977;altinordu;Altinordu;188;Turkey;club
16457;altinova-belediyespor;Altinova Belediyespor;188;Turkey;club
18457;altludersdorf;Altludersdorf;74;Germany;club
15876;alto-vicentino;Alto Vicentino;94;Italy;club
7527;altona-magic;Altona Magic;12;Australia;club
7031;altona-93;Altona 93;74;Germany;club
18775;altos;Altos;28;Brasil;club
2263;altrincham;Altrincham;60;England;club
17260;altovicentino;Altovicentino;94;Italy;club
16977;altyn-asyr;Altyn Asyr;189;Turkmenistan;club
15216;altenmarkt-w;Altenmarkt W;13;Austria;club
798;aluminij;Aluminij;165;Slovenia;club
16098;aluminium-arak;Aluminium Arak;90;Iran;club
21940;alvarado-mar-del-plata;Alvarado Mar del Plata;9;Argentina;club
12833;aluminium-hormozgan;Aluminium Hormozgan;90;Iran;club
20882;alvsjo-aik-w;Alvsjo AIK W;177;Sweden;club
21307;alvechurch;Alvechurch;60;England;club
258;alverca;Alverca;148;Portugal;club
22767;always-ready;Always Ready;25;Bolivia;club
18577;amadense;Amadense;28;Brasil;club
6791;alzira;Alzira;169;Spain;club
21671;amal;Amal;177;Sweden;club
15079;amal-bou-saada;Amal Bou Saada;3;Algeria;club
17456;amal-souk-sebt;Amal Souk Sebt;127;Morocco;club
18271;amanecer;Amanecer;169;Spain;club
16856;amarante;Amarante;148;Portugal;club
6335;amazulu-durban;AmaZulu Durban;168;South Africa;club
15039;amberg;Amberg;74;Germany;club
7275;amazon-grimstad-w;Amazon Grimstad W;139;Norway;club
9550;amed;Amed;188;Turkey;club
24321;ambrosiana;Ambrosiana;94;Italy;club
2920;amed-sk;Amed SK;188;Turkey;club
16432;amedspor;Amedspor;188;Turkey;club
24089;ameliano;Ameliano;145;Paraguay;club
1029;america;America;123;Mexico;club
22814;america-de-quito;America de Quito;57;Ecuador;club
424;america-mg;America MG;28;Brasil;club
23064;america-mg-u20;America MG U-20;28;Brasil;club
12547;america-pe;America PE;28;Brasil;club
21357;america-rj;America RJ;28;Brasil;club
3388;america-rn;America RN;28;Brasil;club
23403;america-w;America W;123;Mexico;club
12521;america-to;America TO;28;Brasil;club
2169;america-de-cali;America de Cali;43;Colombia;club
-4;american-samoa;American Samoa;4;;selection
18754;americano-bacabal;Americano Bacabal;28;Brasil;club
712;amiens;Amiens;69;France;club
13459;amiens-ac;Amiens AC;69;France;club
24134;amiens-u19;Amiens U-19;69;France;club
794;amkar;Amkar;152;Russia;club
10628;americano;Americano;28;Brasil;club
8844;amkard;Amkar-D;152;Russia;club
18352;ammerthal;Ammerthal;74;Germany;club
21331;ammanford;Ammanford;202;Wales;club
1423;amneville;Amneville;0;;club
22634;amora;Amora;148;Portugal;club
12182;amorebieta;Amorebieta;169;Spain;club
22145;amriswil;Amriswil;178;Switzerland;club
11961;amstetten;Amstetten;13;Austria;club
2180;amur;Amur;152;Russia;club
2043;amurrio;Amurrio;169;Spain;club
14025;an-giang;An Giang;200;Vietnam;club
23324;anaconda;Anaconda;57;Ecuador;club
6396;anadia;Anadia;148;Portugal;club
20276;anadolu-bagcilar;Anadolu Bagcilar;188;Turkey;club
13048;anadolu-selcuk;Anadolu Selcuk;188;Turkey;club
2785;anagenisi-epanomis;Anagenisi Epanomis;76;Greece;club
11724;anagennisi-deryneia;Anagennisi Deryneia;51;Cyprus;club
12288;anagennisi-karditsas;Anagennisi Karditsas;76;Greece;club
2922;anagold-24-erzincanspor;Anagold 24 Erzincanspor;188;Turkey;club
18395;anaitasuna-ft;Anaitasuna FT;169;Spain;club
12575;anapolina;Anapolina;28;Brasil;club
13486;anapolis;Anapolis;28;Brasil;club
516;ancona;Ancona;94;Italy;club
19052;ancona-u19;Ancona U-19;0;;club
136;anderlecht;Anderlecht;20;Belgium;club
13062;anderlecht-u19;Anderlecht U-19;0;;club
15976;anderlecht-u21;Anderlecht U-21;20;Belgium;club
19345;anderlecht-w;Anderlecht W;20;Belgium;club
22262;andernach-u19;Andernach U-19;74;Germany;club
7395;andijon-fk;Andijon FK;197;Uzbekistan;club
23076;andong-science-uni;Andong Science Uni;101;Korea Republic;club
18324;andorra-cf;Andorra CF;169;Spain;club
-5;andorra;Andorra;5;Andorra;selection
11851;andorra-sf;Andorra SF;169;Spain;club
14932;andorra-u16;Andorra U-16;5;Andorra;selection
5995;andorra-u17;Andorra U-17;5;Andorra;selection
22389;andorra-u17-w;Andorra U-17 W;0;;club
4995;andorra-u19;Andorra U-19;5;Andorra;selection
19181;andorra-w;Andorra W;5;Andorra;selection
3995;andorra-u21;Andorra U-21;5;Andorra;selection
24001;andratx;Andratx;169;Spain;club
16602;andrashida;Andrashida;86;Hungary;club
7423;andria-bat;Andria BAT;94;Italy;club
7053;andrezieux-boutheon;Andrezieux Boutheon;69;France;club
17840;anenii-noi-w;Anenii Noi W;124;Moldova;club
15523;ang-thong;Ang Thong;183;Thailand;club
982;angelholm;Angelholm;177;Sweden;club
18680;angels-fc;Angels FC;225;Gibraltar;club
1193;angers;Angers;69;France;club
23747;angers2;Angers-2;69;France;club
24606;angers-u19;Angers U-19;69;France;club
23179;angkor-tiger-fc;Angkor Tiger FC;33;Cambodia;club
-6;angola;Angola;6;Angola;selection
5994;angola-u17;Angola U-17;6;Angola;selection
19311;angola-u20;Angola U-20;6;Angola;selection
23900;angola-w;Angola W;0;;club
15770;angostura;Angostura;199;Venezuela;club
1432;angouleme;Angouleme;69;France;club
2977;angusht;Angusht;152;Russia;club
18291;anguiano;Anguiano;169;Spain;club
18750;anif;Anif;13;Austria;club
6885;angrense;Angrense;148;Portugal;club
24021;ani;Ani;10;Armenia;club
13685;ankara-adliyespor;Ankara Adliyespor;188;Turkey;club
2901;ankara-demirspor;Ankara Demirspor;188;Turkey;club
387;ankaragucu;Ankaragucu;188;Turkey;club
21904;ankaragucu-u21;Ankaragucu U-21;188;Turkey;club
15200;ankaran-hrvatini;Ankaran Hrvatini;165;Slovenia;club
11412;anker-wismar;Anker Wismar;74;Germany;club
15085;annabichler-sv;Annabichler SV;13;Austria;club
15491;annagh-united;Annagh United;138;Northern Ireland;club
3296;annan-athletic;Annan Athletic;159;Scotland;club
16934;annecy;Annecy;69;France;club
18713;annerley;Annerley;0;;club
1105;anorthosis;Anorthosis;51;Cyprus;club
-7;anquilla;Anquilla;0;;club
19008;ansan-greeners;Ansan Greeners;101;Korea Republic;club
402;antalyaspor;Antalyaspor;188;Turkey;club
907;ansbach;Ansbach;74;Germany;club
2916;antakyaspor;Antakyaspor;188;Turkey;club
16081;antalyaspor-u21;Antalyaspor U-21;188;Turkey;club
14099;antigua-gfc;Antigua GFC;80;Guatemala;club
18182;antequera;Antequera;169;Spain;club
2972;antofagasta;Antofagasta;40;Chile;club
-8;antiqua-and-barbuda;Antiqua and Barbuda;8;;selection
18205;antoniano;Antoniano;169;Spain;club
545;antwerp;Antwerp;20;Belgium;club
19964;antwerp-u21;Antwerp U-21;20;Belgium;club
19115;anundsjo;Anundsjo;177;Sweden;club
19009;anyang;Anyang;101;Korea Republic;club
88;anzhi;Anzhi;152;Russia;club
19999;anzhi-junior;Anzhi Junior;152;Russia;club
21930;anzhi-u19;Anzhi U-19;0;;club
19570;anzhi2;Anzhi-2;152;Russia;club
8843;anzhid;Anzhi-D;152;Russia;club
3557;anzoategui;Anzoategui;199;Venezuela;club
12576;aparecidense;Aparecidense;28;Brasil;club
19360;apejes-academy;APEJES Academy;34;Cameroon;club
8964;apia-tigers;APIA Tigers;12;Australia;club
1084;apoel;APOEL;51;Cyprus;club
14319;apoel-u19;APOEL U-19;0;;club
1393;apollon;Apollon;76;Greece;club
13933;apollon-kalamarias;Apollon Kalamarias;76;Greece;club
20777;apollon-larissa;Apollon Larissa;76;Greece;club
325;apollon-limassol;Apollon Limassol;51;Cyprus;club
16028;apollon-limassol-w;Apollon Limassol W;0;;club
21231;apollon-pontou;Apollon Pontou;76;Greece;club
22432;apollon-paralimniou;Apollon Paralimniou;76;Greece;club
20452;apollon-u20;Apollon U-20;76;Greece;club
370;apolonia;Apolonia;2;Albania;club
18902;apr;APR;153;Rwanda;club
24378;aprilia;Aprilia;94;Italy;club
18956;april-25;April 25;0;;club
23131;aquidauanense;Aquidauanense;28;Brasil;club
7418;arabe-unido;Arabe Unido;143;Panama;club
16397;arabi-irbid;Arabi Irbid;97;Jordan;club
24016;aragats;Aragats;10;Armenia;club
3558;aragua;Aragua;199;Venezuela;club
18805;araguaia;Araguaia;28;Brasil;club
2000;anifsalzburg2;Anif-Salzburg-2;13;Austria;club
22921;arambagh;Arambagh;17;Bangladesh;club
17277;arameiskasyrianska;Arameiska-Syrianska;177;Sweden;club
12183;arandina;Arandina;169;Spain;club
12540;arapongas;Arapongas;28;Brasil;club
327;ararat;Ararat;10;Armenia;club
20029;ararat-moscow;Ararat Moscow;152;Russia;club
1065;ararat2;Ararat-2;10;Armenia;club
21889;araratarmenia;Ararat-Armenia;10;Armenia;club
20181;araratarmenia2;Ararat-Armenia-2;10;Armenia;club
18161;aravaca;Aravaca;169;Spain;club
3002;araz;Araz;14;Azerbaijan;club
6427;arbil;Arbil;0;;club
19255;arborg;Arborg;87;Iceland;club
823;arbroath;Arbroath;159;Scotland;club
24305;arconatese;Arconatese;94;Italy;club
16968;arcos;Arcos;169;Spain;club
21719;arda-kardzhali;Arda Kardzhali;30;Bulgaria;club
17561;ardahanspor;Ardahanspor;188;Turkey;club
18279;ardoi;Ardoi;169;Spain;club
13613;ards;Ards;138;Northern Ireland;club
9089;arema;Arema;89;Indonesia;club
15721;arenas-de-getxo;Arenas de Getxo;169;Spain;club
15629;arendal;Arendal;139;Norway;club
20325;arenteiro;Arenteiro;169;Spain;club
868;arezzo;Arezzo;94;Italy;club
-9;argentina;Argentina;9;Argentina;selection
5991;argentina-u17;Argentina U-17;9;Argentina;selection
23336;argentina-u18;Argentina U-18;0;;club
24950;argentina-u19-w;Argentina U-19 W;0;;club
6159;argentina-u20;Argentina U-20;9;Argentina;selection
17170;argentina-u23;Argentina U-23;9;Argentina;selection
20485;argentina-w;Argentina W;9;Argentina;selection
24084;argentino-qulimes;Argentino Qulimes;9;Argentina;club
24742;argentino-rosario;Argentino Rosario;9;Argentina;club
405;argentinos-juniors;Argentinos Juniors;9;Argentina;club
23106;argentino-merlo;Argentino Merlo;9;Argentina;club
1635;arges;Arges;151;Romania;club
16450;arhavispor;Arhavispor;188;Turkey;club
20695;ariana;Ariana;187;Tunisia;club
24459;ariesul-turda;Ariesul Turda;151;Romania;club
730;aris;Aris;76;Greece;club
2556;aris-limassol;Aris Limassol;51;Cyprus;club
22444;aris-avato;Aris Avato;76;Greece;club
22258;aris-u19;Aris U-19;76;Greece;club
24528;aritma-praha;Aritma Praha;52;Czech Republic;club
23985;ariznabarra;Ariznabarra;169;Spain;club
15379;arizona-strikers-w;Arizona Strikers W;194;United States;club
2019;arka-gdynia;Arka Gdynia;147;Poland;club
15957;arka-gdynia-u18;Arka Gdynia U-18;147;Poland;club
15954;arka-nowa-sol-u19;Arka Nowa Sol U-19;147;Poland;club
6375;arles;Arles;69;France;club
22636;armacenenses;Armacenenses;148;Portugal;club
7455;armadale;Armadale;12;Australia;club
18870;armadale-u20;Armadale U-20;12;Australia;club
19373;arlanda;Arlanda;177;Sweden;club
6296;armagh-city;Armagh City;138;Northern Ireland;club
24131;arman-gohar;Arman Gohar;90;Iran;club
9059;armavir;Armavir;152;Russia;club
22768;armavir-fc;Armavir FC;0;;club
-10;armenia;Armenia;10;Armenia;selection
17062;armenia-u16;Armenia U-16;10;Armenia;selection
5990;armenia-u17;Armenia U-17;10;Armenia;selection
20118;armenia-u20;Armenia U-20;10;Armenia;selection
21566;armenia-u18;Armenia U-18;10;Armenia;selection
3990;armenia-u21;Armenia U-21;10;Armenia;selection
17225;arminia-bielefeld-u19;Arminia Bielefeld U-19;74;Germany;club
20565;armenia-u19-w;Armenia U-19 W;10;Armenia;selection
477;arminia-bielefeld;Arminia Bielefeld;74;Germany;club
4990;armenia-u19;Armenia U-19;10;Armenia;selection
24151;alfalah-atbra;Alfalah Atbra;174;Sudan;club
18495;arminia-bielefeld2;Arminia Bielefeld-2;74;Germany;club
20283;arminia-klosterhardt-u19;Arminia Klosterhardt U-19;74;Germany;club
18486;arminia-ludwigshafen;Arminia Ludwigshafen;74;Germany;club
18647;army;Army;171;Sri Lanka;club
8924;army-united;Army United;183;Thailand;club
23143;arnabjornar;Arna-Bjornar;139;Norway;club
7280;arnabjornar-w;Arna-Bjornar W;139;Norway;club
18304;arnedo;Arnedo;169;Spain;club
24258;arnett-gardens;Arnett Gardens;95;Jamaica;club
18063;arosa;Arosa;169;Spain;club
3852;arouca;Arouca;148;Portugal;club
6989;arras;Arras;69;France;club
15769;arroceros-c;Arroceros C.;199;Venezuela;club
12942;arroyo;Arroyo;169;Spain;club
227;arsenal;Arsenal;60;England;club
23789;arsenal-dzyarzhynsk;Arsenal Dzyarzhynsk;19;Belarus;club
8944;arsenal-bila-tserkva;Arsenal Bila Tserkva;192;Ukraine;club
1017;arsenal-kyiv;Arsenal Kyiv;192;Ukraine;club
21832;arsenal-kyiv-u21;Arsenal Kyiv U-21;192;Ukraine;club
12803;arsenal-kyivd;Arsenal Kyiv-D;192;Ukraine;club
1072;arsenal-s;Arsenal S;9;Argentina;club
1771;arsenal-t;Arsenal T;152;Russia;club
14474;arsenal-tivat;Arsenal Tivat;216;Montenegro;club
14206;arsenal-tula2;Arsenal Tula-2;152;Russia;club
23938;arsenal-u18;Arsenal U-18;60;England;club
24227;arsenal-u21;Arsenal U-21;60;England;club
13051;arsenal-u19;Arsenal U-19;0;;club
7924;arsenal-w;Arsenal W;60;England;club
13005;arsenal-u23;Arsenal U-23;60;England;club
14161;arsenald;Arsenal-D;152;Russia;club
2948;arsinspor;Arsinspor;188;Turkey;club
23434;arterivo-wakayama;Arterivo Wakayama;96;Japan;club
2935;artvin-hopaspor;Artvin Hopaspor;188;Turkey;club
-11;aruba;Aruba;11;;selection
22065;arvand-khorramshahr;Arvand Khorramshahr;90;Iran;club
18236;arucas;Arucas;169;Spain;club
23023;arvoll;Arvoll;139;Norway;club
24556;aryan;Aryan;88;India;club
15080;arzew;Arzew;3;Algeria;club
20203;arzachena;Arzachena;94;Italy;club
23859;arzignano-valchiampo;Arzignano Valchiampo;94;Italy;club
23979;arzua;Arzua;169;Spain;club
6136;as-khroub;AS Khroub;3;Algeria;club
24235;as-bamako;AS Bamako;118;Mali;club
24883;as-kigali;AS Kigali;153;Rwanda;club
22796;as-oued-ellil;AS Oued Ellil;187;Tunisia;club
23175;as-police;AS Police;0;;club
23467;as-port;AS Port;0;;club
20701;as-slimane;AS Slimane;187;Tunisia;club
18911;asfan;AS-FAN;0;;club
9033;asa;ASA;28;Brasil;club
14771;asa-aviacio;ASA Aviacio;6;Angola;club
16031;asa-tel-aviv-w;ASA Tel Aviv W;93;Israel;club
15234;asa-w;ASA W;53;Denmark;club
21621;asac-concorde;ASAC Concorde;0;;club
958;asane;Asane;139;Norway;club
22786;asante-kotoko;Asante Kotoko;0;;club
19010;asan-mugunghwa;Asan Mugunghwa;101;Korea Republic;club
19139;asarum;Asarum;177;Sweden;club
20873;asarum-w;Asarum W;177;Sweden;club
18723;asas;ASAS;0;;club
18500;asc-dortmund;ASC Dortmund;74;Germany;club
16388;asco;Asco;169;Spain;club
871;ascoli;Ascoli;94;Italy;club
14279;ascoli-picchio;Ascoli Picchio;94;Italy;club
16521;ascoli-u19;Ascoli U-19;94;Italy;club
6647;asec-mimosas;ASEC Mimosas;48;Cote dIvoire;club
24119;asfayennenga;ASFA-Yennenga;208;Afghanistan;club
24118;aseck;ASEC-K;208;Afghanistan;club
24120;asfb;ASFB;208;Afghanistan;club
24884;ashanti-gold;Ashanti Gold;0;;club
1041;ashdod;Ashdod;93;Israel;club
18574;ashdod-u19;Ashdod U-19;93;Israel;club
12848;ashington;Ashington;0;;club
18024;ashford-town;Ashford Town;60;England;club
6394;ashkhabad;Ashkhabad;189;Turkmenistan;club
16704;ashton-united;Ashton United;60;England;club
23180;asia-euro-united;Asia Euro United;33;Cambodia;club
7842;asil-lyssi;Asil Lyssi;51;Cyprus;club
24808;ask-mannersdorf;ASK Mannersdorf;0;;club
18471;askania-bernburg;Askania Bernburg;74;Germany;club
6512;asker;Asker;139;Norway;club
23604;asko-kottmannsdorf;Asko Kottmannsdorf;13;Austria;club
14087;asm-oran;ASM Oran;3;Algeria;club
6130;aso-chlef;ASO Chlef;3;Algeria;club
18440;arminia-hannover;Arminia Hannover;74;Germany;club
23165;asos;ASOS;22;Benin;club
16604;asotthalmi-te;Asotthalmi;86;Hungary;club
23160;aspac;ASPAC;22;Benin;club
7844;aspropyrgos-enosis;Aspropyrgos Enosis;76;Greece;club
18899;aspl-2000;ASPL 2000;0;;club
15779;asptt-albi-w;ASPTT Albi W;69;France;club
19149;aspuddentellus;Aspudden-Tellus;177;Sweden;club
24599;asptt-dijon-u19;ASPTT Dijon U-19;69;France;club
6804;ass-sale;ASS Sale;127;Morocco;club
19233;assiden;Assiden;139;Norway;club
18585;assu;ASSU;28;Brasil;club
975;assyriska;Assyriska;177;Sweden;club
19125;assyriska-if;Assyriska IF;177;Sweden;club
19153;assyriska-bk;Assyriska BK;177;Sweden;club
19132;assyriska-turabdin;Assyriska Turabdin;177;Sweden;club
3436;astana;Astana;98;Kazakhstan;club
16542;astana-u19;Astana U-19;0;;club
23004;astana2;Astana-2;98;Kazakhstan;club
2553;asteras-tripolis;Asteras Tripolis;76;Greece;club
13830;asteras-magoulas;Asteras Magoulas;76;Greece;club
18551;asteras-tripolis-u19;Asteras Tripolis U-19;76;Greece;club
237;aston-villa;Aston Villa;60;England;club
24493;aston-villa-u21;Aston Villa U-21;60;England;club
23939;aston-villa-u18;Aston Villa U-18;60;England;club
13013;aston-villa-u23;Aston Villa U-23;60;England;club
15252;aston-villa-w;Aston Villa W;60;England;club
18420;astoria-walldorf2;Astoria Walldorf-2;74;Germany;club
14097;astoria-walldorf;Astoria Walldorf;74;Germany;club
7300;astra;Astra;151;Romania;club
23751;astra-hungary-w;Astra Hungary W;86;Hungary;club
24438;astra2;Astra-2;151;Romania;club
17711;astoria-walldorf-u19;Astoria Walldorf U-19;74;Germany;club
17311;asu-poli-timisoara;ASU Poli Timisoara;151;Romania;club
23344;astrio;Astrio;177;Sweden;club
14427;asv-de-dijk;ASV De Dijk;132;Netherlands;club
23171;asvo;ASVO;22;Benin;club
16865;aswan-fc;Aswan FC;58;Egypt;club
7723;aswh;ASWH;132;Netherlands;club
6699;asyut-petroleum;Asyut Petroleum;58;Egypt;club
16509;atalanta-u19;Atalanta U-19;94;Italy;club
193;atalanta;Atalanta;94;Italy;club
18188;atarfe-industrial;Atarfe Industrial;169;Spain;club
22032;atasehir-w;Atasehir W;0;;club
18449;altglienicke;Altglienicke;74;Germany;club
21310;atherton-collieries;Atherton Collieries;60;England;club
267;athletic-bilbao;Athletic Bilbao;169;Spain;club
13056;athletic-u19;Athletic U-19;0;;club
22132;athletic-u23;Athletic U-23;0;;club
19053;athletic-union-u19;Athletic Union U-19;0;;club
15834;athletic-w;Athletic W;169;Spain;club
12180;athletic2;Athletic-2;169;Spain;club
2212;athlone-town;Athlone Town;92;Ireland;club
18920;atlabara;Atlabara;0;;club
23459;atlabara-fc;Atlabara FC;0;;club
15576;atlanta-ca;Atlanta CA;9;Argentina;club
11100;atlanta-silverbacks;Atlanta Silverbacks;194;United States;club
19012;atlanta-united;Atlanta United;194;United States;club
22852;atlanta-united2;Atlanta United-2;194;United States;club
338;atlantas;Atlantas;111;Lithuania;club
15371;atlanta-silverbacks-w;Atlanta Silverbacks W;194;United States;club
1697;atlante;Atlante;123;Mexico;club
17910;atlantico;Atlantico;28;Brasil;club
23195;atlantico-fc;Atlantico FC;56;Dominican Republic;club
779;atlantis;Atlantis;68;Finland;club
1685;atlas;Atlas;123;Mexico;club
20083;atlas-delmenhorst;Atlas Delmenhorst;74;Germany;club
23404;atlas-w;Atlas W;123;Mexico;club
18855;atletico-acreano;Atletico Acreano;28;Brasil;club
18099;atletico-albericia;Atletico Albericia;169;Spain;club
16855;atletico-arcos;Atletico Arcos;148;Portugal;club
24814;atletic-escaldes;Atletic Escaldes;5;Andorra;club
14226;atletico-astorga;Atletico Astorga;169;Spain;club
12184;atletico-baleares;Atletico Baleares;169;Spain;club
14988;atletico-bermejo;Atletico Bermejo;25;Bolivia;club
18590;atletico-cajazeirense;Atletico Cajazeirense;28;Brasil;club
3378;atletico-bucaramanga;Atletico Bucaramanga;43;Colombia;club
22740;atletico-cearense;Atletico Cearense;28;Brasil;club
14609;atletico-de-kolkata;Atletico de Kolkata;88;India;club
23657;atletico-chiriqui;Atletico Chiriqui;143;Panama;club
1804;atletico-cp;Atletico CP;148;Portugal;club
18151;atletico-de-pinto;Atletico de Pinto;169;Spain;club
13423;atletico-deva;Atletico Deva;169;Spain;club
18200;atletico-espeleno;Atletico Espeleno;169;Spain;club
22047;atletico-furrial;Atletico Furrial;199;Venezuela;club
7209;atletico-go;Atletico GO;28;Brasil;club
20401;atletico-guanare;Atletico Guanare;199;Venezuela;club
24630;atletico-guemes;Atletico Guemes;9;Argentina;club
3384;atletico-huila;Atletico Huila;43;Colombia;club
20359;atletico-ibanes;Atletico Ibanes;169;Spain;club
24086;atletico-juventud;Atletico Juventud;145;Paraguay;club
24748;atletico-lugano;Atletico Lugano;9;Argentina;club
7436;atenas;Atenas;195;Uruguay;club
495;atletico-madrid;Atletico Madrid;169;Spain;club
13752;atletico-madrid-u19;Atletico Madrid U-19;0;;club
18089;atletico-lugones;Atletico Lugones;169;Spain;club
12170;atletico-madrid2;Atletico Madrid-2;169;Spain;club
16858;atletico-malveira;Atletico Malveira;148;Portugal;club
7435;atletico-marte;Atletico Marte;59;El Salvador;club
20390;atletico-monzon;Atletico Monzon;169;Spain;club
2172;atletico-nacional;Atletico Nacional;43;Colombia;club
23188;atletico-pantoja;Atletico Pantoja;56;Dominican Republic;club
14781;atletico-parana;Atletico Parana;9;Argentina;club
24003;atletico-paso;Atletico Paso;169;Spain;club
15835;atletico-madrid-w;Atletico Madrid W;169;Spain;club
24236;asom;ASOM;118;Mali;club
6320;al-sailiya-sc;Al Sailiya SC;150;Qatar;club
14738;atletico-pe;Atletico PE;28;Brasil;club
23998;atletico-porcuna;Atletico Porcuna;169;Spain;club
3377;atletico-progreso;Atletico Progreso;195;Uruguay;club
18255;atletico-pulpileno;Atletico Pulpileno;169;Spain;club
14691;atletico-riachense;Atletico Riachense;148;Portugal;club
22925;atletico-roraima;Atletico Roraima;28;Brasil;club
23309;atletico-porteno;Atletico Porteno;57;Ecuador;club
1619;atletico-rafaela;Atletico Rafaela;9;Argentina;club
1683;atletico-san-luis;Atletico San Luis;123;Mexico;club
23405;atletico-san-luis-w;Atletico San Luis W;123;Mexico;club
23193;atletico-san-francisco;Atletico San Francisco;56;Dominican Republic;club
12943;atletico-sanluqueno;Atletico Sanluqueno;169;Spain;club
13469;atletico-sorocaba;Atletico Sorocaba;28;Brasil;club
21982;atletico-tacoronte;Atletico Tacoronte;169;Spain;club
24088;atletico-tembetar;Atletico Tembetar;145;Paraguay;club
24377;atletico-terme-fiuggi;Atletico Terme Fiuggi;94;Italy;club
15901;atletico-socopo;Atletico Socopo;199;Venezuela;club
16458;atletico-vaslui;Atletico Vaslui;151;Romania;club
17915;atletico-tubarao;Atletico Tubarao;28;Brasil;club
9297;atletico-venezuela;Atletico Venezuela;199;Venezuela;club
18725;atletico-veraguense;Atletico Veraguense;143;Panama;club
3560;atletico-vigia;Atletico Vigia;199;Venezuela;club
18181;atletico-tordesillas;Atletico Tordesillas;169;Spain;club
23371;atleticomg-u20;Atletico-MG U-20;28;Brasil;club
425;atleticomg;Atletico-MG;28;Brasil;club
426;atleticopr;Atletico-PR;28;Brasil;club
23372;atleticopr-u20;Atletico-PR U-20;28;Brasil;club
14436;atletik-kuklen;Atletik Kuklen;30;Bulgaria;club
13461;atm;ATM;116;Malaysia;club
14927;atomic-fc;Atomic FC;35;Canada;club
17172;atom-novovoronezh;Atom Novovoronezh;152;Russia;club
2286;atromitos;Atromitos;76;Greece;club
23006;atmosfera;Atmosfera;111;Lithuania;club
984;atvidaberg;Atvidaberg;177;Sweden;club
23390;atyra;Atyra;145;Paraguay;club
18548;atromitos-u19;Atromitos U-19;76;Greece;club
21727;atsv-erlangen;ATSV Erlangen;74;Germany;club
13975;aubagne;Aubagne;69;France;club
17177;atus-ferlach;ATUS Ferlach;13;Austria;club
1099;atyrau;Atyrau;98;Kazakhstan;club
21964;atzeneta;Atzeneta;169;Spain;club
8356;aubervilliers-c;Aubervilliers C;69;France;club
18350;aubstadt;Aubstadt;74;Germany;club
14752;aucas;Aucas;57;Ecuador;club
8060;auchinleck-talbot;Auchinleck Talbot;159;Scotland;club
15664;auda;Auda;105;Latvia;club
8092;auckland-city;Auckland City;134;New Zealand;club
13474;audax-rio;Audax Rio;28;Brasil;club
14007;audax-sao-paulo;Audax Sao Paulo;28;Brasil;club
20062;audaz;Audaz;59;El Salvador;club
12872;auerbach;Auerbach;74;Germany;club
17100;augnablik;Augnablik;87;Iceland;club
24391;audace-cerignola;Audace Cerignola;94;Italy;club
2301;audax-italiano;Audax Italiano;40;Chile;club
12835;augsburg2;Augsburg-2;74;Germany;club
17219;augsburg-u19;Augsburg U-19;74;Germany;club
2326;augsburg;Augsburg;74;Germany;club
18118;aurrera-de-ondarroa;Aurrera de Ondarroa;169;Spain;club
20355;aurrera-de-vitoria;Aurrera de Vitoria;169;Spain;club
17047;aurskog;Aurskog;139;Norway;club
15679;auska;Auska;111;Lithuania;club
6536;austevoll;Austevoll;139;Norway;club
22862;austin-bold;Austin Bold;194;United States;club
-12;australia;Australia;12;Australia;selection
23819;australia-u16;Australia U-16;0;;club
24890;australia-u16-w;Australia U-16 W;0;;club
10395;aurillac;Aurillac;69;France;club
