15591;ikissat;I-Kissat;68;Finland;club
304;ia-akranes;IA Akranes;87;Iceland;club
24819;ialysos;Ialysos;76;Greece;club
14465;ibar;Ibar;216;Montenegro;club
18229;ibarra;Ibarra;169;Spain;club
15438;iberia;Iberia;40;Chile;club
23015;iberia-fc;Iberia FC;73;Georgia;club
21979;ibiza-islas-pitiusas;Ibiza Islas Pitiusas;169;Spain;club
1527;ibv-vestmannaeyjar;IBV Vestmannaeyjar;87;Iceland;club
15288;ibv-vestmannaeyjar-w;IBV Vestmannaeyjar W;87;Iceland;club
19982;ic-descaldes;IC Descaldes;5;Andorra;club
24682;icanfield;Icanfield;85;Hong Kong;club
7194;icasa;Icasa;28;Brasil;club
25005;icel-idmanyurdu-spor;Icel Idmanyurdu Spor;188;Turkey;club
-87;iceland;Iceland;87;Iceland;selection
17077;iceland-u16;Iceland U-16;87;Iceland;selection
5913;iceland-u17;Iceland U-17;87;Iceland;selection
15007;iceland-u17-w;Iceland U-17 W;87;Iceland;selection
20366;iceland-u18;Iceland U-18;87;Iceland;selection
24496;iceland-u18-w;Iceland U-18 W;0;;club
4913;iceland-u19;Iceland U-19;87;Iceland;selection
19179;iceland-u19-w;Iceland U-19 W;87;Iceland;selection
3913;iceland-u21;Iceland U-21;87;Iceland;selection
7441;iceland-w;Iceland W;87;Iceland;selection
15307;icheon-daekyo-w;Icheon Daekyo W;101;Korea Republic;club
11479;idaroberstein;Idar-Oberstein;74;Germany;club
21203;ideal;Ideal;148;Portugal;club
18277;idoya;Idoya;169;Spain;club
22430;ierapetra;Ierapetra;76;Greece;club
16057;if-foroyar;IF Foroyar;53;Denmark;club
6190;if-fuglafjordur;IF Fuglafjordur;66;Faroe Islands;club
23028;if-ready;IF Ready;139;Norway;club
17273;if-viken;IF Viken;177;Sweden;club
18698;ifeanyi-ubah;Ifeanyi Ubah;137;Nigeria;club
17206;ifk-fjaras;IFK Fjaras;177;Sweden;club
19142;ifk-hassleholm;IFK Hassleholm;177;Sweden;club
19143;ifk-malmo;IFK Malmo;177;Sweden;club
769;ifk-norrkoping;IFK Norrkoping;177;Sweden;club
18963;ifk-norrkoping-u21;IFK Norrkoping U-21;177;Sweden;club
19120;ifk-ostersund;IFK Ostersund;177;Sweden;club
17209;ifk-tidaholm;IFK Tidaholm;177;Sweden;club
-48;cote-divoire;Cote d’Ivoire;48;Cote dIvoire;selection
21569;ifk-umea;IFK Umea;177;Sweden;club
23058;iftixor;Iftixor;197;Uzbekistan;club
15301;iga-kunoichi-w;Iga Kunoichi W;96;Japan;club
14471;igalo;Igalo;216;Montenegro;club
22234;igdir-es;Igdir Es;188;Turkey;club
2924;igdirspor;Igdirspor;188;Turkey;club
22381;igman-konjic;Igman Konjic;26;Bosnia and Herzegovina;club
23988;igualada;Igualada;169;Spain;club
21365;iguatu;Iguatu;28;Brasil;club
19262;ih;IH;87;Iceland;club
7742;ijsselmeervogels;IJsselmeervogels;132;Netherlands;club
17207;ik-klockaretorpet;IK Klockaretorpet;177;Sweden;club
15886;ik-virgo;IK Virgo;177;Sweden;club
23202;ilbirs;Ilbirs;103;Kyrgyzstan;club
12807;ilichevetsd;Ilichevets-D;192;Ukraine;club
17588;iliria;Iliria;178;Switzerland;club
16866;iliria-fushe-kruje;Iliria Fushe Kruje;2;Albania;club
16176;ilirija-ljubljana;Ilirija Ljubljana;165;Slovenia;club
2696;ilkeston;Ilkeston;60;England;club
12841;illertissen;Illertissen;74;Germany;club
18335;illescas;Illescas;169;Spain;club
10380;illkirch-graffenstaden;Illkirch Graffenstaden;69;France;club
18313;illueca;Illueca;169;Spain;club
15720;ilshofen;Ilshofen;74;Germany;club
9104;ilves;Ilves;68;Finland;club
15268;ilves-w;Ilves W;68;Finland;club
23281;ilves2;Ilves-2;68;Finland;club
19535;imabari;Imabari;96;Japan;club
