1109;moldova/divizia-nationala;moldova-divizia-nationala;Divizia Nationala;MOLDOVA: Divizia Nationala;124
2300;moldova/supercup;moldova-supercup;Supercup;MOLDOVA: Supercup;124
1744;moldova/national-cup;moldova-national-cup;National cup;MOLDOVA: National cup;124
1215;montenegro/1-division;montenegro-1-division;1. Division;MONTENEGRO: 1. Division;216
2311;montenegro/1-division-playoff;montenegro-1-division-playoff;1. Division, Playoff;MONTENEGRO: 1. Division, Playoff;216
4444;moldova/divizia-a;moldova-divizia-a;Divizia A;MOLDOVA: Divizia A;124
1713;montenegro/national-cup;montenegro-national-cup;National cup;MONTENEGRO: National cup;216
4525;montenegro/division-2;montenegro-division-2;Division 2;MONTENEGRO: Division 2;216
1519;morocco/national-cup;morocco-national-cup;National Cup;MOROCCO: National Cup;127
1216;morocco/botola-pro;morocco-botola-pro;Botola Pro;MOROCCO: Botola Pro;127
3192;morocco/botola-2;morocco-botola-2;Botola 2;MOROCCO: Botola 2;127
4610;mozambique/mocambola;mozambique-mocambola;Mocambola;MOZAMBIQUE: Mocambola;128
4526;myanmar/national-league;myanmar-national-league;National League;MYANMAR: National League;129
16;netherlands/eredivisie;netherlands-eredivisie;Eredivisie;NETHERLANDS: Eredivisie;132
92;netherlands/supercup;netherlands-supercup;SuperCup;NETHERLANDS: SuperCup;132
1035;netherlands/eerste-divisie-playoff;netherlands-eerste-divisie-playoff;Eerste Divisie Playoff;NETHERLANDS: Eerste Divisie Playoff;132
1141;netherlands/eredivisie-el-playoffs;netherlands-eredivisie-el-playoffs;Eredivisie, EL Playoffs;NETHERLANDS: Eredivisie, EL Playoffs;132
91;netherlands/eerste-divisie;netherlands-eerste-divisie;Eerste Divisie;NETHERLANDS: Eerste Divisie;132
3605;netherlands/tweede-divisie-playoff;netherlands-tweede-divisie-playoff;Tweede Divisie, Playoff;NETHERLANDS: Tweede Divisie, Playoff;132
4401;netherlands/reserve-league-championship-round;netherlands-reserve-league-championship-round;Reserve League, Championship Round;NETHERLANDS: Reserve League, Championship Round;132
93;netherlands/national-cup;netherlands-national-cup;National Cup;NETHERLANDS: National Cup;132
4402;netherlands/reserve-league-lower-round;netherlands-reserve-league-lower-round;Reserve League, Lower Round;NETHERLANDS: Reserve League, Lower Round;132
4403;netherlands/eredivisie-championship-round-women;netherlands-eredivisie-championship-round-women;Eredivisie, Championship round - Women;NETHERLANDS: Eredivisie, Championship round - Women;132
4404;netherlands/eredivisie-lower-round-women;netherlands-eredivisie-lower-round-women;Eredivisie, Lower round - Women;NETHERLANDS: Eredivisie, Lower round - Women;132
3193;netherlands/eredivisie-women;netherlands-eredivisie-women;Eredivisie - Women;NETHERLANDS: Eredivisie - Women;132
3212;netherlands/reserve-league-group-a;netherlands-reserve-league-group-a;Reserve League, Group A;NETHERLANDS: Reserve League, Group A;132
3447;netherlands/tweede-divisie;netherlands-tweede-divisie;Tweede Divisie;NETHERLANDS: Tweede Divisie;132
4359;netherlands/reserve-league-group-b;netherlands-reserve-league-group-b;Reserve League, Group B;NETHERLANDS: Reserve League, Group B;132
1040;greece/super-league-2;greece-super-league-2;Super League 2;GREECE: Super League 2;76
4669;netherlands/eredivisie-u19;netherlands-eredivisie-u19;Eredivisie U-19;NETHERLANDS: Eredivisie U-19;132
4528;netherlands/derde-divisie-zontag;netherlands-derde-divisie-zontag;Derde Divisie, Zontag;NETHERLANDS: Derde Divisie, Zontag;132
4529;nicaragua/primera-division-apertura;nicaragua-primera-division-apertura;Primera Division, Apertura;NICARAGUA: Primera Division, Apertura;135
3469;nigeria/npfl;nigeria-npfl;NPFL;NIGERIA: NPFL;137
1103;northern-ireland/premiership;northern-ireland-premiership;Premiership;NORTHERN IRELAND: Premiership;138
2312;northern-ireland/premiership-championship-round;northern-ireland-premiership-championship-round;Premiership, Championship round;NORTHERN IRELAND: Premiership, Championship round;138
2313;northern-ireland/premiership-relegation-round;northern-ireland-premiership-relegation-round;Premiership, Relegation round;NORTHERN IRELAND: Premiership, Relegation round;138
3506;northern-ireland/championship-1-promotion-round;northern-ireland-championship-1-promotion-round;Championship 1, Promotion round;NORTHERN IRELAND: Championship 1, Promotion round;138
3507;northern-ireland/championship-1-relegation-round;northern-ireland-championship-1-relegation-round;Championship 1, Relegation round;NORTHERN IRELAND: Championship 1, Relegation round;138
4251;northern-ireland/premiership-playoffs;northern-ireland-premiership-playoffs;Premiership, Playoffs;NORTHERN IRELAND: Premiership, Playoffs;138
4252;northern-ireland/championship-1-promotion-playoffs;northern-ireland-championship-1-promotion-playoffs;Championship 1, Promotion Playoffs;NORTHERN IRELAND: Championship 1, Promotion Playoffs;138
2315;northern-ireland/national-cup;northern-ireland-national-cup;National cup;NORTHERN IRELAND: National cup;138
2314;northern-ireland/league-cup;northern-ireland-league-cup;League cup;NORTHERN IRELAND: League cup;138
3150;northern-ireland/championship-1;northern-ireland-championship-1;Championship 1;NORTHERN IRELAND: Championship 1;138
4531;northern-ireland/premier-intermediate-league;northern-ireland-premier-intermediate-league;Premier Intermediate League;NORTHERN IRELAND: Premier Intermediate League;138
213;norway/eliteserien;norway-eliteserien;Eliteserien;NORWAY: Eliteserien;139
95;norway/1-division;norway-1-division;1. Division;NORWAY: 1. Division;139
315;norway/national-cup;norway-national-cup;National cup;NORWAY: National cup;139
3128;norway/toppserien-women;norway-toppserien-women;Toppserien - Women;NORWAY: Toppserien - Women;139
3173;norway/2-division-group-2;norway-2-division-group-2;2. Division, Group 2;NORWAY: 2. Division, Group 2;139
3172;norway/2-division-group-1;norway-2-division-group-1;2. Division, Group 1;NORWAY: 2. Division, Group 1;139
4432;norway/3-division-group-1;norway-3-division-group-1;3. Division, Group 1;NORWAY: 3. Division, Group 1;139
4433;norway/3-division-group-2;norway-3-division-group-2;3. Division, Group 2;NORWAY: 3. Division, Group 2;139
4527;netherlands/derde-divisie-zaterdag;netherlands-derde-divisie-zaterdag;Derde Divisie, Zaterdag;NETHERLANDS: Derde Divisie, Zaterdag;132
4435;norway/3-division-group-4;norway-3-division-group-4;3. Division, Group 4;NORWAY: 3. Division, Group 4;139
4436;norway/3-division-group-5;norway-3-division-group-5;3. Division, Group 5;NORWAY: 3. Division, Group 5;139
4437;norway/3-division-group-6;norway-3-division-group-6;3. Division, Group 6;NORWAY: 3. Division, Group 6;139
4438;norway/nasjonal-u19-super;norway-nasjonal-u19-super;Nasjonal U-19 Super;NORWAY: Nasjonal U-19 Super;139
1554;oman/premier-league;oman-premier-league;Premier League;OMAN: Premier League;140
3223;oman/supercup;oman-supercup;Supercup;OMAN: Supercup;140
3388;oman/league-cup;oman-league-cup;League Cup;OMAN: League Cup;140
4534;palestine/west-bank-league;palestine-west-bank-league;West Bank League;PALESTINE: West Bank League;142
3474;panama/lfp-playoffs;panama-lfp-playoffs;LFP, Playoffs;PANAMA: LFP, Playoffs;143
3473;panama/lfp-apertura;panama-lfp-apertura;LFP, Apertura;PANAMA: LFP, Apertura;143
3472;panama/lfp-clausura;panama-lfp-clausura;LFP, Clausura;PANAMA: LFP, Clausura;143
1309;paraguay/apertura;paraguay-apertura;Apertura;PARAGUAY: Apertura;145
1208;paraguay/clausura;paraguay-clausura;Clausura;PARAGUAY: Clausura;145
3194;paraguay/division-intermedia;paraguay-division-intermedia;Division Intermedia;PARAGUAY: Division Intermedia;145
927;peru/primera-division-apertura;peru-primera-division-apertura;Primera Division, Apertura;PERU: Primera Division, Apertura;146
4653;paraguay/national-cup;paraguay-national-cup;National cup;PARAGUAY: National cup;145
2631;peru/primera-division-clausura;peru-primera-division-clausura;Primera Division, Clausura;PERU: Primera Division, Clausura;146
4535;peru/national-cup;peru-national-cup;National cup;PERU: National cup;146
4611;peru/liga-2;peru-liga-2;Liga 2;PERU: Liga 2;146
4465;bosnia-herzegovina/rs;bosnia-herzegovina-rs;RS;BOSNIA HERZEGOVINA: RS;26
66;poland/ekstraklasa;poland-ekstraklasa;Ekstraklasa;POLAND: Ekstraklasa;147
2854;poland/orange-ekstraklasa-championship-round;poland-orange-ekstraklasa-championship-round;Orange Ekstraklasa, Championship Round;POLAND: Orange Ekstraklasa, Championship Round;147
122;poland/supercup;poland-supercup;Supercup;POLAND: Supercup;147
2855;poland/orange-ekstraklasa-relegation-round;poland-orange-ekstraklasa-relegation-round;Orange Ekstraklasa, Relegation Round;POLAND: Orange Ekstraklasa, Relegation Round;147
3349;poland/ekstraklasa-championship-round-women;poland-ekstraklasa-championship-round-women;Ekstraklasa, Championship round - Women;POLAND: Ekstraklasa, Championship round - Women;147
3350;poland/ekstraklasa-relegation-round-women;poland-ekstraklasa-relegation-round-women;Ekstraklasa, Relegation round - Women;POLAND: Ekstraklasa, Relegation round - Women;147
166;poland/national-cup;poland-national-cup;National cup;POLAND: National cup;147
3101;poland/ii-liga;poland-ii-liga;II Liga;POLAND: II Liga;147
743;poland/i-liga;poland-i-liga;I Liga;POLAND: I Liga;147
3209;poland/central-youth-league;poland-central-youth-league;Central Youth League;POLAND: Central Youth League;147
3131;poland/ekstraklasa-women;poland-ekstraklasa-women;Ekstraklasa - Women;POLAND: Ekstraklasa - Women;147
4537;poland/iii-liga-group-1;poland-iii-liga-group-1;III Liga, Group 1;POLAND: III Liga, Group 1;147
4538;poland/iii-liga-group-2;poland-iii-liga-group-2;III Liga, Group 2;POLAND: III Liga, Group 2;147
4539;poland/iii-liga-group-3;poland-iii-liga-group-3;III Liga, Group 3;POLAND: III Liga, Group 3;147
4540;poland/iii-liga-group-4;poland-iii-liga-group-4;III Liga, Group 4;POLAND: III Liga, Group 4;147
68;portugal/primeira-liga;portugal-primeira-liga;Primeira Liga;PORTUGAL: Primeira Liga;148
2318;portugal/league-cup-final-stages;portugal-league-cup-final-stages;League cup, Final Stages;PORTUGAL: League cup, Final Stages;148
1880;portugal/league-cup-qulifying-rounds;portugal-league-cup-qulifying-rounds;League cup, Qulifying Rounds;PORTUGAL: League cup, Qulifying Rounds;148
168;portugal/supercup;portugal-supercup;Supercup;PORTUGAL: Supercup;148
738;portugal/taca-de-portugal;portugal-taca-de-portugal;Taca de Portugal;PORTUGAL: Taca de Portugal;148
1057;portugal/league-cup-group-stage;portugal-league-cup-group-stage;League cup, Group Stage;PORTUGAL: League cup, Group Stage;148
4541;portugal/campeonato-de-portugal-prio-group-a;portugal-campeonato-de-portugal-prio-group-a;Campeonato de Portugal Prio, Group A;PORTUGAL: Campeonato de Portugal Prio, Group A;148
1274;portugal/segunda-liga;portugal-segunda-liga;Segunda Liga;PORTUGAL: Segunda Liga;148
4542;portugal/campeonato-de-portugal-prio-group-b;portugal-campeonato-de-portugal-prio-group-b;Campeonato de Portugal Prio, Group B;PORTUGAL: Campeonato de Portugal Prio, Group B;148
4543;portugal/campeonato-de-portugal-prio-group-c;portugal-campeonato-de-portugal-prio-group-c;Campeonato de Portugal Prio, Group C;PORTUGAL: Campeonato de Portugal Prio, Group C;148
4544;portugal/campeonato-de-portugal-prio-group-d;portugal-campeonato-de-portugal-prio-group-d;Campeonato de Portugal Prio, Group D;PORTUGAL: Campeonato de Portugal Prio, Group D;148
4546;portugal/divisiao-1-women;portugal-divisiao-1-women;Divisiao 1 - Women;PORTUGAL: Divisiao 1 - Women;148
1295;qatar/stars-league;qatar-stars-league;Stars League;QATAR: Stars League;150
2319;qatar/stars-league-relegation-playoff;qatar-stars-league-relegation-playoff;Stars League, Relegation Playoff;QATAR: Stars League, Relegation Playoff;150
3068;qatar/emir-cup;qatar-emir-cup;Emir Cup;QATAR: Emir Cup;150
4087;qatar/second-division;qatar-second-division;Second Division;QATAR: Second Division;150
1042;north-macedonia/prva-liga;north-macedonia-prva-liga;Prva liga;NORTH MACEDONIA: Prva liga;65
3084;north-macedonia/prva-liga-playoff;north-macedonia-prva-liga-playoff;Prva liga, playoff;NORTH MACEDONIA: Prva liga, playoff;65
1726;north-macedonia/national-cup;north-macedonia-national-cup;National Cup;NORTH MACEDONIA: National Cup;65
4532;north-macedonia/liga-2;north-macedonia-liga-2;Liga 2;NORTH MACEDONIA: Liga 2;65
754;romania/liga-1;romania-liga-1;Liga 1;ROMANIA: Liga 1;151
760;romania/supercup;romania-supercup;Supercup;ROMANIA: Supercup;151
3037;romania/league-cup;romania-league-cup;League cup;ROMANIA: League cup;151
3316;romania/liga-1-championship-round;romania-liga-1-championship-round;Liga 1, Championship round;ROMANIA: Liga 1, Championship round;151
3317;romania/liga-1-relegation-round;romania-liga-1-relegation-round;Liga 1, Relegation round;ROMANIA: Liga 1, Relegation round;151
974;romania/national-cup;romania-national-cup;National Cup;ROMANIA: National Cup;151
3237;romania/liga-2;romania-liga-2;Liga 2;ROMANIA: Liga 2;151
4548;romania/liga-3-serie-1;romania-liga-3-serie-1;Liga 3, Serie 1;ROMANIA: Liga 3, Serie 1;151
4549;romania/liga-3-serie-2;romania-liga-3-serie-2;Liga 3, Serie 2;ROMANIA: Liga 3, Serie 2;151
4550;romania/liga-3-serie-3;romania-liga-3-serie-3;Liga 3, Serie 3;ROMANIA: Liga 3, Serie 3;151
4551;romania/liga-3-serie-4;romania-liga-3-serie-4;Liga 3, Serie 4;ROMANIA: Liga 3, Serie 4;151
4552;romania/liga-3-serie-5;romania-liga-3-serie-5;Liga 3, Serie 5;ROMANIA: Liga 3, Serie 5;151
4553;romania/superliga-women;romania-superliga-women;Superliga - Women;ROMANIA: Superliga - Women;151
3067;qatar/national-cup;qatar-national-cup;National cup;QATAR: National cup;150
3;russia/premier-league;russia-premier-league;Premier League;RUSSIA: Premier League;152
740;russia/supercup;russia-supercup;Supercup;RUSSIA: Supercup;152
3040;russia/fnl-cup;russia-fnl-cup;FNL cup;RUSSIA: FNL cup;152
2539;russia/playoffs;russia-playoffs;Playoffs;RUSSIA: Playoffs;152
4536;philippines/pfl;philippines-pfl;PFL;PHILIPPINES: PFL;222
722;russia/premierliga-reserves;russia-premierliga-reserves;Premier-Liga Reserves;RUSSIA: Premier-Liga Reserves;152
746;russia/fnl;russia-fnl;FNL;RUSSIA: FNL;152
1391;russia/pfl-vostok;russia-pfl-vostok;PFL, Vostok;RUSSIA: PFL, Vostok;152
1716;russia/pfl-zapad;russia-pfl-zapad;PFL, Zapad;RUSSIA: PFL, Zapad;152
4397;russia/match-premier-cup;russia-match-premier-cup;Match Premier Cup;RUSSIA: Match Premier Cup;152
1719;russia/pfl-uralpovolzhe;russia-pfl-uralpovolzhe;PFL, Ural-Povolzhe;RUSSIA: PFL, Ural-Povolzhe;152
1720;russia/pfl-center;russia-pfl-center;PFL, Center;RUSSIA: PFL, Center;152
1721;russia/pfl-yug;russia-pfl-yug;PFL, Yug;RUSSIA: PFL, Yug;152
4555;rwanda/national-league;rwanda-national-league;National League;RWANDA: National League;153
3130;russia/supreme-divison-women;russia-supreme-divison-women;Supreme Divison - Women;RUSSIA: Supreme Divison - Women;152
4556;san-marino/campionato;san-marino-campionato;Campionato;SAN MARINO: Campionato;156
4692;san-marino/supercup;san-marino-supercup;Supercup;SAN MARINO: Supercup;156
1104;saudi-arabia/pro-league;saudi-arabia-pro-league;Pro League;SAUDI ARABIA: Pro League;158
3467;saudi-arabia/kings-cup;saudi-arabia-kings-cup;King's Cup;SAUDI ARABIA: King's Cup;158
3199;saudi-arabia/supercup;saudi-arabia-supercup;Supercup;SAUDI ARABIA: Supercup;158
3599;saudi-arabia/premiere-league-playoffs;saudi-arabia-premiere-league-playoffs;Premiere League, Playoffs;SAUDI ARABIA: Premiere League, Playoffs;158
4253;saudi-arabia/division-1-playoffs;saudi-arabia-division-1-playoffs;Division 1, Playoffs;SAUDI ARABIA: Division 1, Playoffs;158
3198;saudi-arabia/division-1;saudi-arabia-division-1;Division 1;SAUDI ARABIA: Division 1;158
990;scotland/division-2-promotion-playoff;scotland-division-2-promotion-playoff;Division 2, Promotion Playoff;SCOTLAND: Division 2, Promotion Playoff;159
12;scotland/premier-league;scotland-premier-league;Premier League;SCOTLAND: Premier League;159
991;scotland/division-3-promotion-playoff;scotland-division-3-promotion-playoff;Division 3, Promotion Playoff;SCOTLAND: Division 3, Promotion Playoff;159
992;scotland/division-1-promotion-playoff;scotland-division-1-promotion-playoff;Division 1, Promotion Playoff;SCOTLAND: Division 1, Promotion Playoff;159
2323;scotland/premier-league-championship-group;scotland-premier-league-championship-group;Premier League, Championship Group;SCOTLAND: Premier League, Championship Group;159
81;scotland/league-cup-group-stage;scotland-league-cup-group-stage;League Cup, Group Stage;SCOTLAND: League Cup, Group Stage;159
2324;scotland/premier-league-relegation-group;scotland-premier-league-relegation-group;Premier League, Relegation Group;SCOTLAND: Premier League, Relegation Group;159
3074;scotland/championship-promotion-playoff;scotland-championship-promotion-playoff;Championship, Promotion Playoff;SCOTLAND: Championship, Promotion Playoff;159
77;scotland/championship;scotland-championship;Championship;SCOTLAND: Championship;159
78;scotland/division-1;scotland-division-1;Division 1;SCOTLAND: Division 1;159
80;scotland/fa-cup;scotland-fa-cup;FA Cup;SCOTLAND: FA Cup;159
79;scotland/division-2;scotland-division-2;Division 2;SCOTLAND: Division 2;159
834;scotland/challenge-cup;scotland-challenge-cup;Challenge Cup;SCOTLAND: Challenge Cup;159
3363;scotland/league-cup-final-stages;scotland-league-cup-final-stages;League Cup, Final Stages;SCOTLAND: League Cup, Final Stages;159
3446;scotland/spfl-reserve-league;scotland-spfl-reserve-league;SPFL Reserve League;SCOTLAND: SPFL Reserve League;159
4559;scotland/lowland-league;scotland-lowland-league;Lowland League;SCOTLAND: Lowland League;159
4558;scotland/highland-league;scotland-highland-league;Highland League;SCOTLAND: Highland League;159
204;serbia/super-liga;serbia-super-liga;Super Liga;SERBIA: Super Liga;204
3344;serbia/super-liga-championship-round;serbia-super-liga-championship-round;Super Liga, Championship round;SERBIA: Super Liga, Championship round;204
3345;serbia/super-liga-relegation-round;serbia-super-liga-relegation-round;Super Liga, Relegation round;SERBIA: Super Liga, Relegation round;204
304;serbia/national-cup;serbia-national-cup;National Cup;SERBIA: National Cup;204
1186;serbia/super-liga-relegation;serbia-super-liga-relegation;Super Liga, Relegation;SERBIA: Super Liga, Relegation;204
4561;serbia/prva-liga;serbia-prva-liga;Prva Liga;SERBIA: Prva Liga;204
921;singapore/premier-league;singapore-premier-league;Premier League;SINGAPORE: Premier League;163
1362;singapore/national-cup;singapore-national-cup;National Cup;SINGAPORE: National Cup;163
3334;slovakia/2-liga-playoffs;slovakia-2-liga-playoffs;2. liga, playoffs;SLOVAKIA: 2. liga, playoffs;164
202;slovakia/super-liga;slovakia-super-liga;Super Liga;SLOVAKIA: Super Liga;164
4177;slovakia/super-liga-championship-round;slovakia-super-liga-championship-round;Super Liga, Championship round;SLOVAKIA: Super Liga, Championship round;164
4178;slovakia/super-liga-relegation-round;slovakia-super-liga-relegation-round;Super Liga, Relegation round;SLOVAKIA: Super Liga, Relegation round;164
302;slovakia/national-cup;slovakia-national-cup;National Cup;SLOVAKIA: National Cup;164
4562;slovakia/3-liga-center;slovakia-3-liga-center;3. Liga, Center;SLOVAKIA: 3. Liga, Center;164
3152;slovakia/2-liga;slovakia-2-liga;2. liga;SLOVAKIA: 2. liga;164
4563;slovakia/3-liga-east;slovakia-3-liga-east;3. Liga, East;SLOVAKIA: 3. Liga, East;164
4564;slovakia/3-liga-west;slovakia-3-liga-west;3. Liga, West;SLOVAKIA: 3. Liga, West;164
4565;slovakia/3-liga-bratislava;slovakia-3-liga-bratislava;3. Liga, Bratislava;SLOVAKIA: 3. Liga, Bratislava;164
203;slovenia/1-snl;slovenia-1-snl;1. SNL;SLOVENIA: 1. SNL;165
4566;slovakia/liga-1-women;slovakia-liga-1-women;Liga 1 - Women;SLOVAKIA: Liga 1 - Women;164
3085;slovenia/1-snl-playoff;slovenia-1-snl-playoff;1. SNL, Playoff;SLOVENIA: 1. SNL, Playoff;165
303;slovenia/national-cup;slovenia-national-cup;National Cup;SLOVENIA: National Cup;165
3111;slovenia/2-snl;slovenia-2-snl;2. SNL;SLOVENIA: 2. SNL;165
2326;south-africa/national-cup;south-africa-national-cup;National cup;SOUTH AFRICA: National cup;168
1217;south-africa/premier-league;south-africa-premier-league;Premier League;SOUTH AFRICA: Premier League;168
2775;south-africa/premier-league-relegation-playoff;south-africa-premier-league-relegation-playoff;Premier League. Relegation playoff;SOUTH AFRICA: Premier League. Relegation playoff;168
3204;south-africa/8-cup;south-africa-8-cup;8 Cup;SOUTH AFRICA: 8 Cup;168
4567;south-africa/division-1;south-africa-division-1;Division 1;SOUTH AFRICA: Division 1;168
85;spain/supercup;spain-supercup;Supercup;SPAIN: Supercup;169
14;spain/la-liga;spain-la-liga;La Liga;SPAIN: La Liga;169
511;spain/national-cup;spain-national-cup;National cup;SPAIN: National cup;169
2327;spain/segunda-division-promotion-playoff;spain-segunda-division-promotion-playoff;Segunda Division, Promotion Playoff;SPAIN: Segunda Division, Promotion Playoff;169
2328;spain/segunda-b-promotion-playoff;spain-segunda-b-promotion-playoff;Segunda B, Promotion Playoff;SPAIN: Segunda B, Promotion Playoff;169
2179;spain/segunda-b-group-1;spain-segunda-b-group-1;Segunda B, Group 1;SPAIN: Segunda B, Group 1;169
73;spain/segunda-division;spain-segunda-division;Segunda Division;SPAIN: Segunda Division;169
3319;denmark/division-2-relegation-round;denmark-division-2-relegation-round;Division 2, Relegation round;DENMARK: Division 2, Relegation round;53
2181;spain/segunda-b-group-3;spain-segunda-b-group-3;Segunda B, Group 3;SPAIN: Segunda B, Group 3;169
2182;spain/segunda-b-group-4;spain-segunda-b-group-4;Segunda B, Group 4;SPAIN: Segunda B, Group 4;169
3200;spain/primera-division-women;spain-primera-division-women;Primera Division - Women;SPAIN: Primera Division - Women;169
3405;spain/tercera-division-group-1;spain-tercera-division-group-1;Tercera Division, Group 1;SPAIN: Tercera Division, Group 1;169
3407;spain/tercera-division-group-3;spain-tercera-division-group-3;Tercera Division, Group 3;SPAIN: Tercera Division, Group 3;169
3406;spain/tercera-division-group-2;spain-tercera-division-group-2;Tercera Division, Group 2;SPAIN: Tercera Division, Group 2;169
3408;spain/tercera-division-group-4;spain-tercera-division-group-4;Tercera Division, Group 4;SPAIN: Tercera Division, Group 4;169
3409;spain/tercera-division-group-5;spain-tercera-division-group-5;Tercera Division, Group 5;SPAIN: Tercera Division, Group 5;169
4568;spain/national-cup-women;spain-national-cup-women;National cup - Women;SPAIN: National cup - Women;169
3410;spain/tercera-division-group-6;spain-tercera-division-group-6;Tercera Division, Group 6;SPAIN: Tercera Division, Group 6;169
3411;spain/tercera-division-group-7;spain-tercera-division-group-7;Tercera Division, Group 7;SPAIN: Tercera Division, Group 7;169
3412;spain/tercera-division-group-8;spain-tercera-division-group-8;Tercera Division, Group 8;SPAIN: Tercera Division, Group 8;169
3423;spain/tercera-division-playoff;spain-tercera-division-playoff;Tercera Division, Playoff;SPAIN: Tercera Division, Playoff;169
3413;spain/tercera-division-group-9;spain-tercera-division-group-9;Tercera Division, Group 9;SPAIN: Tercera Division, Group 9;169
4592;spain/segunda-b-relegation-playoff;spain-segunda-b-relegation-playoff;Segunda B, Relegation Playoff;SPAIN: Segunda B, Relegation Playoff;169
3414;spain/tercera-division-group-10;spain-tercera-division-group-10;Tercera Division, Group 10;SPAIN: Tercera Division, Group 10;169
3416;spain/tercera-division-group-12;spain-tercera-division-group-12;Tercera Division, Group 12;SPAIN: Tercera Division, Group 12;169
3415;spain/tercera-division-group-11;spain-tercera-division-group-11;Tercera Division, Group 11;SPAIN: Tercera Division, Group 11;169
3417;spain/tercera-division-group-13;spain-tercera-division-group-13;Tercera Division, Group 13;SPAIN: Tercera Division, Group 13;169
3418;spain/tercera-division-group-14;spain-tercera-division-group-14;Tercera Division, Group 14;SPAIN: Tercera Division, Group 14;169
3419;spain/tercera-division-group-15;spain-tercera-division-group-15;Tercera Division, Group 15;SPAIN: Tercera Division, Group 15;169
3421;spain/tercera-division-group-17;spain-tercera-division-group-17;Tercera Division, Group 17;SPAIN: Tercera Division, Group 17;169
3420;spain/tercera-division-group-16;spain-tercera-division-group-16;Tercera Division, Group 16;SPAIN: Tercera Division, Group 16;169
3422;spain/tercera-division-group-18;spain-tercera-division-group-18;Tercera Division, Group 18;SPAIN: Tercera Division, Group 18;169
3424;spain/copa-federacion;spain-copa-federacion;Copa Federacion;SPAIN: Copa Federacion;169
1753;sudan/premier-league;sudan-premier-league;Premier League;SUDAN: Premier League;174
3157;sweden/national-cup-women;sweden-national-cup-women;National cup - Women;SWEDEN: National cup - Women;177
214;sweden/allsvenskan;sweden-allsvenskan;Allsvenskan;SWEDEN: Allsvenskan;177
314;sweden/national-cup;sweden-national-cup;National cup;SWEDEN: National cup;177
97;sweden/superettan;sweden-superettan;Superettan;SWEDEN: Superettan;177
3129;sweden/damallsvenskan-women;sweden-damallsvenskan-women;Damallsvenskan - Women;SWEDEN: Damallsvenskan - Women;177
3171;sweden/division-1-norra;sweden-division-1-norra;Division 1, Norra;SWEDEN: Division 1, Norra;177
3170;sweden/division-1-sodra;sweden-division-1-sodra;Division 1, Sodra;SWEDEN: Division 1, Sodra;177
3546;sweden/division-2-norra-gotaland;sweden-division-2-norra-gotaland;Division 2, Norra Gotaland;SWEDEN: Division 2, Norra Gotaland;177
3547;sweden/division-2-norra-svealand;sweden-division-2-norra-svealand;Division 2, Norra Svealand;SWEDEN: Division 2, Norra Svealand;177
3548;sweden/division-2-norrland;sweden-division-2-norrland;Division 2, Norrland;SWEDEN: Division 2, Norrland;177
3550;sweden/division-2-vastra-gotaland;sweden-division-2-vastra-gotaland;Division 2, Vastra Gotaland;SWEDEN: Division 2, Vastra Gotaland;177
4434;norway/3-division-group-3;norway-3-division-group-3;3. Division, Group 3;NORWAY: 3. Division, Group 3;139
3551;sweden/division-2-ostra-gotaland;sweden-division-2-ostra-gotaland;Division 2, Ostra Gotaland;SWEDEN: Division 2, Ostra Gotaland;177
69;switzerland/super-league;switzerland-super-league;Super League;SWITZERLAND: Super League;178
739;switzerland/super-league-playoff;switzerland-super-league-playoff;Super League, Playoff;SWITZERLAND: Super League, Playoff;178
169;switzerland/national-cup;switzerland-national-cup;National Cup;SWITZERLAND: National Cup;178
100;switzerland/challenge-league;switzerland-challenge-league;Challenge League;SWITZERLAND: Challenge League;178
3153;switzerland/1-liga-promotion;switzerland-1-liga-promotion;1. Liga Promotion;SWITZERLAND: 1. Liga Promotion;178
3154;switzerland/nationalliga-a-women;switzerland-nationalliga-a-women;Nationalliga A - Women;SWITZERLAND: Nationalliga A - Women;178
4569;switzerland/1-liga-classic-group-1;switzerland-1-liga-classic-group-1;1. Liga Classic, Group 1;SWITZERLAND: 1. Liga Classic, Group 1;178
4570;switzerland/1-liga-classic-group-2;switzerland-1-liga-classic-group-2;1. Liga Classic, Group 2;SWITZERLAND: 1. Liga Classic, Group 2;178
4545;portugal/league-u23;portugal-league-u23;League U-23;PORTUGAL: League U-23;148
1096;syria/premier-league;syria-premier-league;Premier League;SYRIA: Premier League;179
1746;syria/national-cup;syria-national-cup;National cup;SYRIA: National cup;179
4693;syria/supercup;syria-supercup;Supercup;SYRIA: Supercup;179
1704;thailand/league-1;thailand-league-1;League 1;THAILAND: League 1;183
3203;thailand/fa-cup;thailand-fa-cup;FA Cup;THAILAND: FA Cup;183
4572;tanzainia/ligi-kuu-bara;tanzainia-ligi-kuu-bara;Ligi Kuu Bara;TANZAINIA: Ligi Kuu Bara;182
4571;switzerland/1-liga-classic-group-3;switzerland-1-liga-classic-group-3;1. Liga Classic, Group 3;SWITZERLAND: 1. Liga Classic, Group 3;178
1105;tunisia/ligue-1;tunisia-ligue-1;Ligue 1;TUNISIA: Ligue 1;187
995;turkey/1-lig-promotion-playoff;turkey-1-lig-promotion-playoff;1. Lig, Promotion Playoff;TURKEY: 1. Lig, Promotion Playoff;188
